iteration,tr_loss
1073,2.6338962179938057
1074,2.6388437081767266
1075,2.631188877714027
1076,2.631072064119311
1077,2.6498718091685025
1078,2.6544667678471927
1079,2.6551529772606193
1080,2.659612301702337
1081,2.659162447382296
1082,2.66275835161688
1083,2.6631873261831
1084,2.659868310025007
1085,2.663055033111708
1086,2.6601434251595832
1087,2.647665762492302
1088,2.64965094169862
1089,2.6531376281265673
1090,2.6663221664170464
1091,2.6760630348913907
1092,2.6839186065011607
1093,2.6937834071102458
1094,2.6959757074349704
1095,2.6822238108914997
1096,2.682666708462617
1097,2.684749715488674
1098,2.6692838304375073
1099,2.68134971971092
1100,2.6836106805904563
1101,2.6887382415392658
1102,2.693255277483238
1103,2.691895595598364
1104,2.690630684135096
1105,2.6744478795387847
1106,2.6784123222813587
1107,2.6663229682789544
1108,2.673069140097398
1109,2.670297827066832
1110,2.666947892759999
1111,2.6632799276530967
1112,2.6872447063902234
1113,2.6830546283583097
1114,2.6767721109258376
1115,2.676007026039946
1116,2.667837566061038
1117,2.649137124048727
1118,2.665854671990578
1119,2.66839195929559
1120,2.6557837641285094
1121,2.6558997253819228
1122,2.648588633460971
1123,2.6485223662128186
1124,2.643768479099535
1125,2.6378903798134425
1126,2.633136478193376
1127,2.627159540624802
1128,2.620899875494654
1129,2.616942319826458
1130,2.618995024639731
1131,2.6130689245307916
1132,2.6051604319366066
1133,2.6013456176037226
1134,2.603687039097041
1135,2.592865899727638
1136,2.5885243592158957
1137,2.5791987348219956
1138,2.5894656519283994
1139,2.584625765003824
1140,2.580793768268983
1141,2.592437897718998
1142,2.5781888394228614
1143,2.5942107615111665
1144,2.586308835782257
1145,2.5795282412526657
1146,2.583692202420013
1147,2.5867768317246713
1148,2.585741756389048
1149,2.59294839911464
1150,2.5924628138757044
1151,2.5848335010017434
1152,2.5953385991946067
1153,2.5917782579799935
1154,2.5857940241886594
1155,2.588050260040536
1156,2.5900309514986533
1157,2.58191202187416
1158,2.5959598123896437
1159,2.5883719190830887
1160,2.5855023524792147
1161,2.5858506598621203
1162,2.591944045486263
1163,2.585297587840856
1164,2.579225185675071
1165,2.584355410937979
1166,2.585129052553861
1167,2.5886493609811603
1168,2.598823189948246
1169,2.59143530746652
1170,2.5855669503344663
1171,2.587897899616449
1172,2.584810086811835
1173,2.5809447698682466
1174,2.5705163892353995
1175,2.5607765829000027
1176,2.5644383291067174
1177,2.5685840116618492
1178,2.563552530938834
1179,2.5427347667194677
1180,2.549533217630626
1181,2.5451495657441505
1182,2.526637280938388
1183,2.520837381193532
1184,2.5348260750115106
1185,2.5340773674103794
1186,2.534929393891545
1187,2.528938835070381
1188,2.5298678059831827
1189,2.53412625198392
1190,2.538892598495747
1191,2.5310063749239564
1192,2.5263688455225464
1193,2.5394047156663104
1194,2.5326706978586113
1195,2.529841863340284
1196,2.531823111638266
1197,2.523035231641527
1198,2.5214312734613973
1199,2.521595337916379
1200,2.522958026312308
1201,2.539083741787464
1202,2.525071892687898
1203,2.5319197971341607
1204,2.526545075454485
1205,2.535119035327696
1206,2.530890325268159
1207,2.5275016293744716
1208,2.514888497444933
1209,2.5070517158908623
1210,2.4980573745154167
1211,2.4910673466328466
1212,2.494371259078731
1213,2.4912204937856224
1214,2.4754648275062228
1215,2.4829336229503696
1216,2.4929060471419016
1217,2.5079756176218733
1218,2.502893735563564
1219,2.5051706543723915
1220,2.503117473483301
1221,2.50850172041079
1222,2.4965885066818156
1223,2.498279166682503
1224,2.491652962407216
1225,2.498823997377065
1226,2.498821774272891
1227,2.4867213618669246
1228,2.491980490020679
1229,2.4941832066428447
1230,2.5016126561968717
1231,2.4967154078055156
1232,2.501401972944567
1233,2.5060454215271055
1234,2.5080824181814627
1235,2.517822805157369
1236,2.500714778855952
1237,2.5104626655158766
1238,2.5151308106977246
1239,2.5174941799261745
1240,2.51623142085052
1241,2.5122981876681014
1242,2.508028619490293
1243,2.504537021470185
1244,2.5126226579989095
1245,2.5036067370626176
1246,2.5091974053631425
1247,2.507903451537856
1248,2.502095891113063
1249,2.5019439612043217
1250,2.4997904863458573
1251,2.497324830112518
1252,2.4903824443884472
1253,2.496918200403888
1254,2.49743854900491
1255,2.503454237235359
1256,2.507160321474207
1257,2.521492466151839
1258,2.5239320850164884
1259,2.5298346562188496
1260,2.5376384465745634
1261,2.5378452021289837
1262,2.537372152456494
1263,2.5426394725108237
1264,2.5446629439841595
1265,2.5408695617614527
1266,2.529408168329142
1267,2.523902942693904
1268,2.513514363228124
1269,2.511201448525885
1270,2.520894126019482
1271,2.515647339945559
1272,2.500394050001351
1273,2.502337569528108
1274,2.5095136173631953
1275,2.506807351873606
1276,2.5085472698290894
1277,2.4993117941931646
1278,2.5057670194745034
1279,2.5094766619700164
1280,2.503895163809565
1281,2.510005849859657
1282,2.5119360321248223
1283,2.499080808143856
1284,2.500638925653686
1285,2.4973883047112726
1286,2.4880198164471445
1287,2.4891145574553843
1288,2.4812205881008342
1289,2.48380457536602
1290,2.4710497122745987
1291,2.4612400431090804
1292,2.4433320307454967
1293,2.454951177689972
1294,2.4546835582662276
1295,2.4511250052003284
1296,2.4545839054873393
1297,2.4640398236429957
1298,2.460180374155487
1299,2.455510166845265
1300,2.444652333044475
1301,2.4467763676984036
1302,2.4534456755723335
1303,2.457953133653153
1304,2.4566748684118407
1305,2.4418646015918957
1306,2.444922016291506
1307,2.4252417643042925
1308,2.4404915026042753
1309,2.4368250507765215
1310,2.4482274901589296
1311,2.4344434349869206
1312,2.4258683312612566
1313,2.4222263534112676
1314,2.416105782715649
1315,2.414110277038576
1316,2.4106872610694903
1317,2.4040045048618714
1318,2.408269244485416
1319,2.4030584475901247
1320,2.4092632355720993
1321,2.4149913203030464
1322,2.4172985832635714
1323,2.4235657480067956
1324,2.4371244157723186
1325,2.4330328467590627
1326,2.4298769071646396
1327,2.435806324402538
1328,2.4288213370283893
1329,2.4218520991145005
1330,2.421312272402794
1331,2.415198793868714
1332,2.4103338512951815
1333,2.4156662984208217
1334,2.437096185022608
1335,2.4436978848847892
1336,2.443048577951341
1337,2.440432429685793
1338,2.4541275683600423
1339,2.4411086017271657
1340,2.4440785751404106
1341,2.432810572820768
1342,2.439188792939953
1343,2.4298046101174484
1344,2.456496259131992
1345,2.460058374733742
1346,2.468774008109634
1347,2.465307417498769
1348,2.478911107617025
1349,2.4770138467803937
1350,2.4861079171481304
1351,2.4893892913484024
1352,2.470168134962745
1353,2.4736463510249713
1354,2.454977976192229
1355,2.455035781426959
1356,2.458688897674825
1357,2.4612969504259716
1358,2.4580900936464025
1359,2.447036875852205
1360,2.4618038007516114
1361,2.47487849051292
1362,2.470684722580597
1363,2.467006283742369
1364,2.4693786877940815
1365,2.4582032709939465
1366,2.4697259716333972
1367,2.460261737260712
1368,2.449023989047426
1369,2.436311222956108
1370,2.4325555115473776
1371,2.4276070348477248
1372,2.4251340155256877
1373,2.4156524984270766
1374,2.4033360934077614
1375,2.4284384323187638
1376,2.412316329218603
1377,2.4062819665578745
1378,2.3985419925662232
1379,2.4140922093174595
1380,2.4159781287702575
1381,2.412445436225635
1382,2.4090525664796303
1383,2.406530183555124
1384,2.3871640840186337
1385,2.398654931293227
1386,2.403497594427052
1387,2.3948639143898425
1388,2.3825102045063793
1389,2.3851402465729303
1390,2.384749916296896
1391,2.3902892368501543
1392,2.3736298374923877
1393,2.3844368614716505
1394,2.385645356780789
1395,2.3827746556760636
1396,2.3857629432512995
1397,2.3881303556285296
1398,2.3845004363006246
1399,2.3784873919674356
1400,2.3563067312180173
1401,2.35808991445921
1402,2.3631506592147646
1403,2.357485377650206
1404,2.350996430384822
1405,2.3533218849542954
1406,2.356252914806312
1407,2.3546179471742117
1408,2.355946135661448
1409,2.3522822822475162
1410,2.347443982668374
1411,2.347689807884168
1412,2.3428737913058777
1413,2.3381548091533033
1414,2.3341245687528587
1415,2.324340883364074
1416,2.3276257994734277
1417,2.3266468503887334
1418,2.325847728637272
1419,2.333204617508295
1420,2.3389892904834357
1421,2.351718289895116
1422,2.365655698459442
1423,2.3607297899097612
1424,2.3704893900634736
1425,2.363012128869473
1426,2.373607340564122
1427,2.379433804705044
1428,2.3690586897299544
1429,2.3722631863690973
1430,2.364867227806715
1431,2.348179011203214
1432,2.3477910014236927
1433,2.3531709382566524
1434,2.3538795745522854
1435,2.361824056937647
1436,2.362643250189855
1437,2.3703981597666965
1438,2.371351697193859
1439,2.366032949328337
1440,2.3611877299129147
1441,2.35394969780646
1442,2.3494481448276052
1443,2.3374788198616154
1444,2.3347218813557173
1445,2.326431419745665
1446,2.3187066028324783
1447,2.3282589459734777
1448,2.3175936388077076
1449,2.321814025913343
1450,2.3394223364203492
1451,2.3275722957063567
1452,2.3343027354864687
1453,2.3436893428871026
1454,2.3517158761852524
1455,2.3406695940565925
1456,2.3449916002699007
1457,2.3441284815143404
1458,2.357026241589319
1459,2.3686010750634416
1460,2.3554529822744725
1461,2.3455382399791387
1462,2.3472023251039
1463,2.3373322596413995
1464,2.3374173626055272
1465,2.3273341760548405
1466,2.3173239807523123
1467,2.330992526931066
1468,2.319966617987925
1469,2.318904042818204
1470,2.3187304323406543
1471,2.3234854008969617
1472,2.3177879346317156
1473,2.302208887364546
1474,2.3074990625031546
1475,2.3179025937224793
1476,2.318094018563638
1477,2.333759370736042
1478,2.3252659798931794
1479,2.3222251726397007
1480,2.3148053440995735
1481,2.324964892453982
1482,2.3315666486895896
1483,2.315059412675398
1484,2.3031755702688623
1485,2.312184377128344
1486,2.3041589194871364
1487,2.304773539068352
1488,2.302847070767431
1489,2.2949909320575506
1490,2.284639874453086
1491,2.278800071663659
1492,2.2791806204295666
1493,2.2758858021117927
1494,2.279425961297432
1495,2.2771463288819747
1496,2.281159593587931
1497,2.2868371647889667
1498,2.283040953693836
1499,2.2797111187052197
1500,2.27835263987262
1501,2.276344075509757
1502,2.2730368514591532
1503,2.289732987954952
1504,2.2970322415341937
1505,2.296043120111476
1506,2.296515500715552
1507,2.287218926710506
1508,2.28860916340797
1509,2.293520054839317
1510,2.2856793935509034
1511,2.289865603907996
1512,2.3084912392704577
1513,2.3020680992353406
1514,2.3122680223108354
1515,2.3191723261589776
1516,2.312865358849289
1517,2.303981162256922
1518,2.302823885569552
1519,2.297501710131864
1520,2.2989800410681416
1521,2.288857560888209
1522,2.279569042184466
1523,2.2729836521899585
1524,2.270064903044511
1525,2.2674900264607056
1526,2.2597588452212887
1527,2.257323380796833
1528,2.2522241857293124
1529,2.2514889158120486
1530,2.2459350269481733
1531,2.248285592533443
1532,2.2489095428490926
1533,2.2590379659294166
1534,2.2651248878996695
1535,2.265328576308794
1536,2.266825979585639
1537,2.267625858737461
1538,2.279887580708425
1539,2.289807014310333
1540,2.296685167165373
1541,2.3016515598805602
1542,2.300802165747311
1543,2.304989800608749
1544,2.308231185345615
1545,2.298532886252132
1546,2.303797017333965
1547,2.3062478763442806
1548,2.3008897919905675
1549,2.3108724582671987
1550,2.3186620510673395
1551,2.3277479743165848
1552,2.314590849324358
1553,2.3211097657204447
1554,2.3190642299795883
1555,2.3183579939025143
1556,2.3225392930255953
1557,2.3085241447805656
1558,2.3133498553805873
1559,2.3140566406801004
1560,2.314057713274849
1561,2.3144412867709576
1562,2.3164281677067624
1563,2.320665856134626
1564,2.3232741067162612
1565,2.3098708236102152
1566,2.3116695077905747
1567,2.305161709795913
1568,2.2999660565952413
1569,2.297164008495704
1570,2.298086948398373
1571,2.3003448405299984
1572,2.29581353371468
1573,2.296709273654922
1574,2.295174693742165
1575,2.292141599351993
1576,2.2952421414356325
1577,2.290292007935628
1578,2.2828692277788676
1579,2.2877487318211376
1580,2.280949812895944
1581,2.2836165136879143
1582,2.2747391900863434
1583,2.2751850842807566
1584,2.283282757938423
1585,2.2789080392156964
1586,2.2814315198156416
1587,2.27874419255838
1588,2.286662432606975
1589,2.2967390700212733
1590,2.3071520387957527
1591,2.3167328056532672
1592,2.3140893197056256
1593,2.310586937784828
1594,2.2995171388921074
1595,2.2985741703599776
1596,2.316255735203185
1597,2.3168865705553
1598,2.313188011623635
1599,2.3113501890682713
1600,2.308416396674947
1601,2.301967387182081
1602,2.2905072495772796
1603,2.283700581308468
1604,2.2786932370269803
1605,2.274432480548251
1606,2.2730908246871895
1607,2.2618561485842084
1608,2.258579928126281
1609,2.2392772282402
1610,2.2335284623482097
1611,2.2247983325848337
1612,2.2378112955751903
1613,2.25039549466667
1614,2.2407196721122915
1615,2.2392609499545832
1616,2.249133634916876
1617,2.242433069084423
1618,2.241922769981246
1619,2.2294659220533966
1620,2.2238594276894657
1621,2.2362931414475096
1622,2.252606786472455
1623,2.2637268953757608
1624,2.2541420062954494
1625,2.2583411555038397
1626,2.2669370710372108
1627,2.2630482348345935
1628,2.276667678447173
1629,2.271469445911075
1630,2.2688707384394347
1631,2.2678185422500374
1632,2.263903895349938
1633,2.254331017896589
1634,2.2459421933658956
1635,2.24667763927774
1636,2.2527799150172525
1637,2.252718405304598
1638,2.259685034115449
1639,2.245321584573754
1640,2.2585896821715434
1641,2.258167517513345
1642,2.2565506813067144
1643,2.2439992240350493
1644,2.233563608002364
1645,2.2360072580656554
1646,2.2290811007516673
1647,2.2348000498644747
1648,2.2309073564837996
1649,2.252046171780337
1650,2.259271860875799
1651,2.2527890450956503
1652,2.2473783368708666
1653,2.249618935694285
1654,2.245291463240473
1655,2.2477238696011543
1656,2.242511107040744
1657,2.234815106627977
1658,2.233135448441659
1659,2.2415463201388386
1660,2.2377436308637693
1661,2.2391846439388057
1662,2.244308865873945
1663,2.235345535445696
1664,2.2389436923663433
1665,2.233691206081766
1666,2.2244131237058395
1667,2.223571793864084
1668,2.2132339753691523
1669,2.2163439774597644
1670,2.2130337928613733
1671,2.2151592290537234
1672,2.212873269153619
1673,2.2078411207411044
1674,2.2053492669783714
1675,2.21733491165405
1676,2.2068877231659214
1677,2.216927553316219
1678,2.211648261393359
1679,2.208123276683676
1680,2.2079383199913685
1681,2.2042672993966157
1682,2.1938320918993957
1683,2.1938812929303415
1684,2.1819372959947008
1685,2.1875305919463086
1686,2.1949596873108463
1687,2.2160102335239173
1688,2.2145184534036604
1689,2.223718196588885
1690,2.234147338982646
1691,2.226739636530889
1692,2.222838286456359
1693,2.2065525210917474
1694,2.2032716422448013
1695,2.2044485948196035
1696,2.222494871877177
1697,2.2188894568775255
1698,2.2206826158314397
1699,2.208889258956112
1700,2.2089447144691525
1701,2.209541694901701
1702,2.1976477958293756
1703,2.1985183938995405
1704,2.1919426963153117
1705,2.1925932807874187
1706,2.209762055773927
1707,2.2187683315519724
1708,2.216240321087045
1709,2.2062167791156395
1710,2.2117443486300115
1711,2.2055050516162966
1712,2.206769091370992
1713,2.2053357257039625
1714,2.201483019084902
1715,2.197305507954571
1716,2.186692069095157
1717,2.1950387543595764
1718,2.174389591500072
1719,2.178069988042775
1720,2.1736023616722524
1721,2.173341042035295
1722,2.1762555061993996
1723,2.18177059076797
1724,2.19243384841524
1725,2.1998171823349626
1726,2.2062713996838212
1727,2.208935072169418
1728,2.2257998939736976
1729,2.227232689516254
1730,2.225809521589361
1731,2.234180805840093
1732,2.2428548136056445
1733,2.251764159278664
1734,2.2445023058183624
1735,2.2383378980965665
1736,2.2330225513866235
1737,2.223327862835542
1738,2.2197197439628686
1739,2.2219718530019077
1740,2.222901036593115
1741,2.231483989695863
1742,2.230558446102488
1743,2.226449764272065
1744,2.2311256753161217
1745,2.23704422170092
1746,2.2361627819285874
1747,2.250037461721776
1748,2.2388740586178346
1749,2.224230432171623
1750,2.2078613206506272
1751,2.1910047627014393
1752,2.1960055799977334
1753,2.202766546916121
1754,2.1859342066899896
1755,2.182826151255087
1756,2.164894684466869
1757,2.1800908357873485
1758,2.1789227431442515
1759,2.193280853843179
1760,2.2010714353270453
1761,2.1846118126402065
1762,2.1925869610294972
1763,2.1930750484333443
1764,2.183533460032215
1765,2.180409436051753
1766,2.169327340914281
1767,2.1583863737918914
1768,2.1540730288228476
1769,2.1498712694715487
1770,2.146330042309312
1771,2.1434637183402088
1772,2.139150017572582
1773,2.130275380978468
1774,2.1187854049116464
1775,2.11690051412926
1776,2.113995261028693
1777,2.1218658662672056
1778,2.133735827405597
1779,2.136423285016793
1780,2.1264947220175556
1781,2.1317298656964936
1782,2.1391325944613824
1783,2.130680037166063
1784,2.135847488039846
1785,2.149880976522375
1786,2.1562169695816324
1787,2.1546779364025386
1788,2.1584098632327717
1789,2.1464885632626616
1790,2.1487145158063155
1791,2.147771392841164
1792,2.157115468233896
1793,2.165110131509671
1794,2.1696129157018573
1795,2.1640714822389993
1796,2.158948657638768
1797,2.1627834179407284
1798,2.1738028011208406
1799,2.1885006296049903
1800,2.207080888156174
1801,2.2151321143248426
1802,2.2067767294070926
1803,2.198578283809693
1804,2.200028325460273
1805,2.2012851179389377
1806,2.198577565323393
1807,2.1805624944493442
1808,2.18430768086503
1809,2.1952508857080395
1810,2.188036344619354
1811,2.1958779484661144
1812,2.194813103586449
1813,2.188489165459586
1814,2.189452032473472
1815,2.1979991189792236
1816,2.193648748849507
1817,2.19230316538805
1818,2.1969574782871653
1819,2.176074436201878
1820,2.176491278757171
1821,2.168443148764015
1822,2.1644645056728904
1823,2.1584783619169556
1824,2.1459489300099963
1825,2.149531202766851
1826,2.1630131258476553
1827,2.178288775802984
1828,2.193456795032091
1829,2.1878323027536313
1830,2.181147358377058
1831,2.172304662546828
1832,2.167129559176414
1833,2.171904592428989
1834,2.178069880881575
1835,2.182442737335696
1836,2.17420648046235
1837,2.1717883088440177
1838,2.1672698310353313
1839,2.178448199110335
1840,2.1797902096641564
1841,2.1748104109233495
1842,2.1824305785867155
1843,2.1852183914695136
1844,2.180598444510326
1845,2.1758020017846267
1846,2.178506514389182
1847,2.170468379965347
1848,2.175323390379921
1849,2.1745947999205257
1850,2.176183267665283
1851,2.174347454330084
1852,2.172324470003167
1853,2.1854133494235413
1854,2.18832991253937
1855,2.1859854841731434
1856,2.1858295624730313
1857,2.1798980100962977
1858,2.1888445725851042
1859,2.201756672588204
1860,2.178292597036415
1861,2.188152405088952
1862,2.1823465862299205
1863,2.171240202238554
1864,2.168627367484445
1865,2.17941070076275
1866,2.1885715410374176
1867,2.1773006738225065
1868,2.1682635496009857
1869,2.177609599873622
1870,2.184006934745053
1871,2.17754188091933
1872,2.164352206049465
1873,2.173423793191908
1874,2.161322356225489
1875,2.1572041759027702
1876,2.1508650776422997
1877,2.156669902487907
1878,2.1561215850711837
1879,2.1521600530893528
1880,2.155629728638468
1881,2.1402745839786244
1882,2.144720348416778
1883,2.135132760866545
1884,2.13687401663349
1885,2.129444622680859
1886,2.1219793900857873
1887,2.1246377138058326
1888,2.1185925575466933
1889,2.1190729204568646
1890,2.1233152688111576
1891,2.1132955524859254
1892,2.1134953473866536
1893,2.108087036621325
1894,2.112862752806311
1895,2.1084953929827677
1896,2.10804503625172
1897,2.1106563666687483
1898,2.108834175891158
1899,2.1104845138342707
1900,2.118238593673105
1901,2.1108148100561155
1902,2.1087724330481827
1903,2.1007498785191867
1904,2.1034451693413048
1905,2.1101445229462303
1906,2.102059509161208
1907,2.102999121460258
1908,2.1129533757639845
1909,2.102777720926133
1910,2.099737776682805
1911,2.1051240629928603
1912,2.1242194685964217
1913,2.1205327876356255
1914,2.116331385528014
1915,2.1100769962938806
1916,2.1052192369866938
1917,2.1111971123794855
1918,2.1208996936272717
1919,2.1124459720017095
1920,2.1100401903732124
1921,2.1210106396939685
1922,2.1236459945691637
1923,2.1251204598248363
1924,2.1178616423294288
1925,2.1187022042215937
1926,2.1028122183028874
1927,2.109373584640703
1928,2.1152480269372935
1929,2.1017252558127493
1930,2.092745736834673
1931,2.0970694599721873
1932,2.0995939214294497
1933,2.094321655959097
1934,2.0946813378172093
1935,2.095226072844379
1936,2.1001604183491938
1937,2.100943930425051
1938,2.097840298318776
1939,2.1003750221418507
1940,2.1031240794721056
1941,2.110614455240932
1942,2.111355833881168
1943,2.1053458472484503
1944,2.1116131980592456
1945,2.1009620663926727
1946,2.1056289837296247
1947,2.1066695488749607
1948,2.1087503885622554
1949,2.104081041875079
1950,2.0989080914849687
1951,2.111451929464431
1952,2.095289763184157
1953,2.1000556762548075
1954,2.1094074432805376
1955,2.108757382185999
1956,2.098772382015145
1957,2.1136653011147666
1958,2.1135014261652296
1959,2.0945314553933145
1960,2.0996339746494055
1961,2.0930018948286784
1962,2.092136850002558
1963,2.0826982881039315
1964,2.085944193019414
1965,2.097632162315892
1966,2.0995992709359372
1967,2.0983708118103745
1968,2.088945808407432
1969,2.101646070954132
1970,2.099283360454521
1971,2.109305683635103
1972,2.103423596093363
1973,2.1118933326361984
1974,2.1230379748384642
1975,2.122924861077315
1976,2.111446273253018
1977,2.122824733783177
1978,2.126186515950067
1979,2.1259832687772886
1980,2.1299388937371666
1981,2.1313106443094023
1982,2.1233869785394734
1983,2.115439015091473
1984,2.1145922676602638
1985,2.106913606234953
1986,2.1231460351875793
1987,2.125712576525887
1988,2.1216144024000627
1989,2.123274954729553
1990,2.110510952218982
1991,2.1186433559630133
1992,2.115044829217109
1993,2.1214383215895665
1994,2.1337925496331653
1995,2.1313516604403864
1996,2.1379567873602308
1997,2.1291893171786205
1998,2.139424897744555
1999,2.1409685220704313
2000,2.125865022944067
2001,2.1281888987385447
2002,2.1276950598234983
2003,2.116587342068682
2004,2.112730876786384
2005,2.1061665866511357
2006,2.102017317319952
2007,2.0995966935155694
2008,2.1127122091052937
2009,2.0976785614548232
2010,2.12235586690259
2011,2.1158968369661215
2012,2.1030344458891475
2013,2.0952086684952027
2014,2.0879842028972857
2015,2.089604251251567
2016,2.090164338581414
2017,2.0921961578538206
2018,2.097778326985208
2019,2.111874181410789
2020,2.12337818390336
2021,2.12606304401056
2022,2.1251629336496314
2023,2.122649389170519
2024,2.1296799856223325
2025,2.1237608357178943
2026,2.130092594594994
2027,2.1280250419106848
2028,2.114167385844432
2029,2.1038420824911603
2030,2.100758659568537
2031,2.103560132126762
2032,2.0932739657399213
2033,2.09724434595558
2034,2.099167640628321
2035,2.1031133342194637
2036,2.1012181965497807
2037,2.1086740475484027
2038,2.1048395497112353
2039,2.1239033211651877
2040,2.124594315480616
2041,2.116884139539654
2042,2.1018203397529938
2043,2.11015333781051
2044,2.1052457108789384
2045,2.1097081734696044
2046,2.117507567232953
2047,2.1243602839259315
2048,2.127666138290426
2049,2.121277019923039
2050,2.1250209463316723
2051,2.120538499955793
2052,2.1179432170135146
2053,2.1302805236692475
2054,2.1319581068684146
2055,2.1218310403101652
2056,2.1265287634640293
2057,2.138245140022426
2058,2.1362758842915985
2059,2.1462060123106
2060,2.1477344725478833
2061,2.146219330951739
2062,2.139816214669655
2063,2.152425831086899
2064,2.1559387825440286
2065,2.155412549116748
2066,2.1733056432223425
2067,2.1681980669404366
2068,2.1628601631432804
2069,2.162468202597353
2070,2.1554730964721545
2071,2.152826096750323
2072,2.147057486405147
2073,2.143293073960805
2074,2.1402719444326865
2075,2.1443936631061327
2076,2.1235718006619617
2077,2.1189122469218935
2078,2.107721175496056
2079,2.1159807060729072
2080,2.106802522524404
2081,2.0951259577423307
2082,2.0920470418475543
2083,2.0925920634314767
2084,2.0963019487662202
2085,2.0874822119407783
2086,2.080426995014775
2087,2.081330204857237
2088,2.0838513787688857
2089,2.0856876527564667
2090,2.0828843263320223
2091,2.088990583037882
2092,2.095269341582826
2093,2.080392438520027
2094,2.0757455969170544
2095,2.0797958391010782
2096,2.0915013329431433
2097,2.0932067004276087
