iteration,tr_loss
2098,2.0882431923410425
2099,2.0972500171371373
2100,2.095520324488746
2101,2.1055885470223963
2102,2.1008446554836544
2103,2.0942517125082083
2104,2.0927921218969887
2105,2.0882477282617034
2106,2.0756354712622227
2107,2.0677933696923674
2108,2.0807668212867894
2109,2.0877011469628672
2110,2.0861397285307395
2111,2.0929699176642
2112,2.0905798179296715
2113,2.078328473097946
2114,2.0765803591316168
2115,2.066642747234301
2116,2.0716217980935636
2117,2.068855920915478
2118,2.072779901336074
2119,2.0730542492219985
2120,2.0728335960489237
2121,2.0692838504505793
2122,2.06584087718159
2123,2.072155933809266
2124,2.078932005336271
2125,2.0834683977185358
2126,2.095812628913694
2127,2.0920624799890666
2128,2.0844287578260086
2129,2.0889483410910192
2130,2.09094051449057
2131,2.083507735849705
2132,2.088170215840362
2133,2.083541132099888
2134,2.0826503060590107
2135,2.0799312314604057
2136,2.0749277805441237
2137,2.0668584275638993
2138,2.0578188816682634
2139,2.053173594075176
2140,2.065669895984576
2141,2.0658265071004167
2142,2.081499019368992
2143,2.085055787512939
2144,2.0797134967563715
2145,2.085869409175938
2146,2.0897598233378076
2147,2.0949869720367924
2148,2.0805869161900796
2149,2.0682054635709597
2150,2.0750048819169176
2151,2.0751352578238182
2152,2.0870336906456703
2153,2.0926189110206135
2154,2.1091760100176176
2155,2.098854334770414
2156,2.1018462717908957
2157,2.1097038063763995
2158,2.1065345068466117
2159,2.0990032619940115
2160,2.0916373107206354
2161,2.0984371786021145
2162,2.092666036930462
2163,2.094804967139603
2164,2.0939553881284785
2165,2.1002484768000578
2166,2.0962203521429466
2167,2.0945513814642047
2168,2.097023433591556
2169,2.10695392771398
2170,2.1020025664532507
2171,2.090227784838886
2172,2.0851910044951043
2173,2.079036443799005
2174,2.085286028087937
2175,2.0840171461857984
2176,2.0832979392289865
2177,2.070682742766118
2178,2.067513481421269
2179,2.0521419553566447
2180,2.0579654100714175
2181,2.0563120540995543
2182,2.0398351085353084
2183,2.056329292611259
2184,2.0581596418501724
2185,2.051589937812855
2186,2.0429619642261976
2187,2.0354419676021833
2188,2.0436274569410378
2189,2.0650467220067363
2190,2.0585892295801056
2191,2.0693258733714863
2192,2.0529315229859932
2193,2.0708219298498465
2194,2.063748370045205
2195,2.0593320170165015
2196,2.0473990775311854
2197,2.0511185248997434
2198,2.048227990099916
2199,2.0411183975216476
2200,2.038794185218502
2201,2.0477241339508936
2202,2.067491090209587
2203,2.062924222266414
2204,2.0833563569286975
2205,2.079438163334582
2206,2.0773225941456666
2207,2.0977879387425826
2208,2.1058526219102816
2209,2.0898205391679627
2210,2.096499124617249
2211,2.109766192712711
2212,2.11756797840636
2213,2.114421045779377
2214,2.118136410116384
2215,2.133529285579193
2216,2.1224216629960186
2217,2.1213327854278825
2218,2.1348876137468205
2219,2.1330639898763435
2220,2.132496198116444
2221,2.1296096365588575
2222,2.1183694079409827
2223,2.127779428278034
2224,2.120782864996685
2225,2.1191285493606817
2226,2.121602280984597
2227,2.1225078909076878
2228,2.125800864701842
2229,2.12020889914543
2230,2.1181142290103936
2231,2.1289335570419907
2232,2.128122534116191
2233,2.1134753321330533
2234,2.100970426200305
2235,2.0948816429064183
2236,2.1063718275190624
2237,2.090150819437024
2238,2.1052340496634456
2239,2.1165014661950132
2240,2.1106177299938746
2241,2.1108222885167636
2242,2.0965771614585553
2243,2.106804484339607
2244,2.1100224142287667
2245,2.0894309292995703
2246,2.0899261544372223
2247,2.1015505189413135
2248,2.1081241870898593
2249,2.1172699987619774
2250,2.1067114349944562
2251,2.11010290115138
2252,2.1054101674020997
2253,2.1062449151126224
2254,2.1214898345028654
2255,2.1202193221745422
2256,2.1234353577328378
2257,2.1133543774953503
2258,2.1168480594155654
2259,2.113623325550317
2260,2.0988557292000167
2261,2.1010232642617748
2262,2.112534646348216
2263,2.123309240687147
2264,2.1165565179296757
2265,2.1080860605024303
2266,2.1154760613713517
2267,2.1121469070454597
2268,2.1111365937633466
2269,2.115399033255477
2270,2.1000053037263395
2271,2.0934223444863727
2272,2.091403610112701
2273,2.091974318298014
2274,2.0924848290867573
2275,2.0782902393696325
2276,2.0764684941629308
2277,2.0722948802457997
2278,2.062120823889912
2279,2.0679843399807254
2280,2.079902348437927
2281,2.090313757104745
2282,2.0903338873494834
2283,2.0823155989153896
2284,2.0780813964613807
2285,2.0712327737399048
2286,2.083765259370079
2287,2.071246120766428
2288,2.0725287067531
2289,2.072824733878824
2290,2.0738110229913103
2291,2.08049718750184
2292,2.068656394899209
2293,2.075212288418714
2294,2.081046972764868
2295,2.0828272485620496
2296,2.080816060770788
2297,2.0754221846121315
2298,2.076132617491968
2299,2.0684071361954643
2300,2.07820255964387
2301,2.100893209764551
2302,2.123932279020281
2303,2.15631441377227
2304,2.210114887331856
2305,2.249061650461143
2306,2.275531914934393
2307,2.308686991283926
2308,2.3297135539473603
2309,2.3463309369723437
2310,2.3631652408965844
2311,2.37209683690687
2312,2.3888329956184724
2313,2.4084096191911253
2314,2.418096660242372
2315,2.4294284033105757
2316,2.4375237241347323
2317,2.453508718233477
2318,2.4653740070761367
2319,2.48809775266807
2320,2.4997198077646168
2321,2.501131152905713
2322,2.5131248186109523
2323,2.521188010034378
2324,2.5322270888035945
2325,2.5320376150854607
2326,2.5514557772274586
2327,2.568865874680478
2328,2.571850846518048
2329,2.5599330254331427
2330,2.5573332218864
2331,2.5419506463519252
2332,2.5290442766205414
2333,2.5381400345149783
2334,2.550662947740554
2335,2.540315750632762
2336,2.541865441426014
2337,2.5565025374920727
2338,2.557494742408393
2339,2.5542466417931005
2340,2.5622083094898223
2341,2.5619797547483634
2342,2.56690860667159
2343,2.5481647931974463
2344,2.5379327048132088
2345,2.5367087437516256
2346,2.5151928661381713
2347,2.518352073253168
2348,2.503819588551844
2349,2.498527882042953
2350,2.4921112216177157
2351,2.4902725844412488
2352,2.4791702148703707
2353,2.4513765028634245
2354,2.4502451677066728
2355,2.42764055192426
2356,2.4105099448259413
2357,2.4205825515847357
2358,2.4071239529895685
2359,2.3913396342501545
2360,2.387966018588367
2361,2.395747554885816
2362,2.3904816686690826
2363,2.3862267216644617
2364,2.3751562284004524
2365,2.3646822943531713
2366,2.350092157277572
2367,2.3289024743690616
2368,2.3362706340940593
2369,2.351923943133375
2370,2.345147550645133
2371,2.3345997249240944
2372,2.3245819726981227
2373,2.3199179990517727
2374,2.3168176712847
2375,2.297708843861365
2376,2.298238080718742
2377,2.2956301131642807
2378,2.2909753055231867
2379,2.291228209367816
2380,2.30037576229359
2381,2.3015256996694804
2382,2.2988408269441543
2383,2.3127935557423625
2384,2.3168122050579054
2385,2.308068421835192
2386,2.303468890971704
2387,2.317124866036003
2388,2.3217428062936203
2389,2.3152206021399806
2390,2.3028940631905135
2391,2.3066271762312445
2392,2.304147711321507
2393,2.2940445099061275
2394,2.2955855633910764
2395,2.294189792950099
2396,2.288697672859021
2397,2.2929453286791133
2398,2.2899258078735145
2399,2.295777589531841
2400,2.307152300009625
2401,2.3123942290574533
2402,2.3253607621877106
2403,2.3149633762771167
2404,2.3041444042978254
2405,2.3044224588746514
2406,2.3004481244326582
2407,2.3110713914860193
2408,2.30632570565119
2409,2.303431564781625
2410,2.301557127140841
2411,2.304466593591111
2412,2.308509058665584
2413,2.3021340584415024
2414,2.292613979664935
2415,2.2890526380768605
2416,2.2928140173653393
2417,2.2857211957161274
2418,2.2835787239964223
2419,2.280118407620057
2420,2.2623719083492073
2421,2.2532367509467313
2422,2.248987059967693
2423,2.259650576232004
2424,2.2563384957236265
2425,2.2498445627854373
2426,2.2543080560244917
2427,2.2690942363226325
2428,2.2589801264275824
2429,2.250136926456911
2430,2.2539515842501237
2431,2.250565371118855
2432,2.2421394518442233
2433,2.241604721035154
2434,2.241542295328092
2435,2.238563567326214
2436,2.237686876882572
2437,2.2468784850915133
2438,2.2549819461480647
2439,2.2467990295466853
2440,2.239027213807724
2441,2.238032879598966
2442,2.239303421040008
2443,2.2591589763826607
2444,2.2646963488373313
2445,2.264952959293872
2446,2.265777979881577
2447,2.2551531462485213
2448,2.2413802191797783
2449,2.2267237646306253
2450,2.2260191615202487
2451,2.2226687358806068
2452,2.2225404503583963
2453,2.215705915938621
2454,2.224657494245236
2455,2.211089780427368
2456,2.2052992760861754
2457,2.1995554318764405
2458,2.2007499072156023
2459,2.1883847789507693
2460,2.191004915308407
2461,2.2041100254733146
2462,2.199170499198123
2463,2.1987573004711267
2464,2.2073037894667356
2465,2.20924145167034
2466,2.2057133662274784
2467,2.207715493459775
2468,2.2083956071916324
2469,2.205819523903126
2470,2.2125663327612233
2471,2.201640815443383
2472,2.1928288423630167
2473,2.1925629724494557
2474,2.1915820868770624
2475,2.195921716130011
2476,2.1879681052609494
2477,2.200134350533485
2478,2.2031831959798334
2479,2.201269861948359
2480,2.2064959973566474
2481,2.2174058290272063
2482,2.2229700282565403
2483,2.2147333091084227
2484,2.213073763480272
2485,2.210237629780135
2486,2.2047234308625394
2487,2.2068481659203645
2488,2.2082484567706167
2489,2.209099356762286
2490,2.211306501637032
2491,2.2029200601077314
2492,2.209173416805409
2493,2.206293178525106
2494,2.201933798472294
2495,2.205751109536686
2496,2.200218252336372
2497,2.182343013480921
2498,2.185441107576925
2499,2.187243404462483
2500,2.1756304198014926
2501,2.1798967489434067
2502,2.1710324218264367
2503,2.165760713206886
2504,2.1677816346464565
2505,2.155702304186335
2506,2.145666654680982
2507,2.157068031019046
2508,2.151346270379196
2509,2.158473349541358
2510,2.1558252414896444
2511,2.14995712327884
2512,2.1635349330656735
2513,2.162054243732031
2514,2.154784601823597
2515,2.1573323347184097
2516,2.1666911026947084
2517,2.169116533006903
2518,2.152092806890997
2519,2.1477224099393912
2520,2.1606628442176596
2521,2.168458967124422
2522,2.1597702654990054
2523,2.150887229557124
2524,2.1492426431074962
2525,2.1580355082055394
2526,2.151733318805242
2527,2.1456312615151876
2528,2.1499750002773497
2529,2.149089099499017
2530,2.1516199126400637
2531,2.1534879459768717
2532,2.148604154699909
2533,2.164152920353586
2534,2.1656573147602534
2535,2.161572058446832
2536,2.172611049289749
2537,2.159341056050344
2538,2.168720313863366
2539,2.161273806799043
2540,2.1656739364397124
2541,2.171775236508749
2542,2.1735261043334275
2543,2.1668017558657184
2544,2.1676594753844443
2545,2.1640832585884886
2546,2.1735455309007636
2547,2.1664289304535953
2548,2.1608689909652172
2549,2.160695404927088
2550,2.1543967153272483
2551,2.1574027473091464
2552,2.1777666268389835
2553,2.1638031090060217
2554,2.1553221544147907
2555,2.1704305212195028
2556,2.15750508213744
2557,2.160085722500783
2558,2.172600549916393
2559,2.1667182488610033
2560,2.163123778621475
2561,2.1525038078567524
2562,2.155365220247118
2563,2.1563419858232025
2564,2.1417047144605856
2565,2.146994189774239
2566,2.1643011217688337
2567,2.1618059896534754
2568,2.164631565605677
2569,2.1720539432618247
2570,2.167679873780466
2571,2.1693456881168025
2572,2.172585816907526
2573,2.1828162105294653
2574,2.1834610640845655
2575,2.1903900149315456
2576,2.190630929739015
2577,2.1824861449174087
2578,2.1682766256792743
2579,2.172043921466691
2580,2.191193946024002
2581,2.1924629464042287
2582,2.18773969427521
2583,2.1851575691996636
2584,2.193114072434474
2585,2.190304331814002
2586,2.1868693135112656
2587,2.188684433384103
2588,2.1930201005927663
2589,2.173742140769198
2590,2.147198245095484
2591,2.135233277985363
2592,2.1311021339530383
2593,2.127309273387283
2594,2.1181406569183125
2595,2.1185503097489717
2596,2.124111291518756
2597,2.1241387873027726
2598,2.1273988059835935
2599,2.13437519203558
2600,2.1477460229832697
2601,2.135452103238983
2602,2.1293167909389723
2603,2.1328870741909434
2604,2.130962061282635
2605,2.135558548596311
2606,2.14472762929943
2607,2.1500251747982646
2608,2.1494599893615742
2609,2.1487204074044817
2610,2.1442472862423267
2611,2.140609257505314
2612,2.1439176136569955
2613,2.1372602967024785
2614,2.1490733959496913
2615,2.1333527288148653
2616,2.1213563834870217
2617,2.1182760683181026
2618,2.1244905226536623
2619,2.129299829547865
2620,2.130902004875739
2621,2.134602096682886
2622,2.1491245047805654
2623,2.143648465050265
2624,2.1467067038956826
2625,2.1667719338482985
2626,2.1744335960784604
2627,2.177130902595033
2628,2.1708788777861736
2629,2.169026389737929
2630,2.164004387725398
2631,2.1618048659518903
2632,2.1499482051509387
2633,2.149987730699666
2634,2.1429870204647314
2635,2.1444778753016327
2636,2.1493170556484893
2637,2.160912649055945
2638,2.149363038350737
2639,2.1566784715047636
2640,2.153889806928396
2641,2.157387805252325
2642,2.152493187443017
2643,2.1501948468117105
2644,2.148384691339411
2645,2.1434056470876874
2646,2.148974212465847
2647,2.143331296081599
2648,2.1460786049500045
2649,2.149490874577382
2650,2.146017495284853
2651,2.137900913075466
2652,2.136274810731477
2653,2.141587670937243
2654,2.1350746745668943
2655,2.1220356548888426
2656,2.1374996670891635
2657,2.134331401225855
2658,2.1345186583549616
2659,2.140321669452716
2660,2.1340855008360373
2661,2.141803928583542
2662,2.157369064242835
2663,2.1541244532700734
2664,2.15908501632358
2665,2.162520152161301
2666,2.152148861426405
2667,2.1492325065547
2668,2.154345124772497
2669,2.1528019322164282
2670,2.150568656379685
2671,2.1472497300723887
2672,2.153443247139326
2673,2.1382855937449907
2674,2.1352058477491473
2675,2.1383198634709735
2676,2.1409395167360237
2677,2.1208838271769936
2678,2.1276476368595563
2679,2.1047304497187267
2680,2.1094743196888452
2681,2.105854260473202
2682,2.1017852904114256
2683,2.0992775268979345
2684,2.092646747057249
2685,2.090477285547435
2686,2.091262168561628
2687,2.086748853853792
2688,2.1026747969338078
2689,2.101699696994954
2690,2.1100759562514995
2691,2.1161613517830404
2692,2.110624509169474
2693,2.0987251115422687
2694,2.119587582047003
2695,2.1235160088643
2696,2.116958726773593
2697,2.1301872331534195
2698,2.1409445979895843
2699,2.1459225336479664
2700,2.155604730425193
2701,2.1592559733579737
2702,2.1666415852964596
2703,2.1719193325964254
2704,2.1552714221876124
2705,2.154450516655167
2706,2.143400269465063
2707,2.117162575156086
2708,2.121861096560025
2709,2.1137037540695176
2710,2.095741881128157
2711,2.1149507706723654
2712,2.1203620322638694
2713,2.1142537190208084
2714,2.1114037845536853
2715,2.102693682243878
2716,2.11115790512555
2717,2.1051311239706822
2718,2.1082862017405013
2719,2.1134289948105196
2720,2.1158759957116255
2721,2.1138962017777896
2722,2.118217582694607
2723,2.121729291908265
2724,2.1286237175869
2725,2.1333679853704273
2726,2.1390047027553485
2727,2.1461339549413423
2728,2.147087745704407
2729,2.151761289632566
2730,2.171595271812315
2731,2.1601583476534616
2732,2.167932655402777
2733,2.159750182121316
2734,2.1581901518055338
2735,2.160922266758592
2736,2.1667826323024983
2737,2.155003585507167
2738,2.160023021881986
2739,2.1486183204014577
2740,2.15361490129148
2741,2.157099787044319
2742,2.168093681797785
2743,2.16027488752418
2744,2.1720514826178805
2745,2.181570329824114
2746,2.1768664247106244
2747,2.170911496877193
2748,2.1655610886211627
2749,2.1537532530869705
2750,2.166096828034856
2751,2.1769420649297744
2752,2.1740815210743074
2753,2.1717820952319262
2754,2.173410454440514
2755,2.1620476197163065
2756,2.1653396560164104
2757,2.150888852252684
2758,2.1332465721919296
2759,2.124751567648495
2760,2.113439506109866
2761,2.134139152889944
2762,2.1631428518883604
2763,2.1851323915563627
2764,2.185918820837187
2765,2.2104399445574434
2766,2.2273582806959653
2767,2.228444709503269
2768,2.236000056482787
2769,2.2503286914493277
2770,2.262830150191223
2771,2.2534036571393647
2772,2.269119971779955
2773,2.285183090069467
2774,2.2966922632790063
2775,2.285157553984685
2776,2.297001217804616
2777,2.3004231038214287
2778,2.3142093741293195
2779,2.3144768960501425
2780,2.3242182297373204
2781,2.320464224092282
2782,2.337174179105472
2783,2.3465748686105865
2784,2.3440150117462193
2785,2.350633493145908
2786,2.363473329471126
2787,2.3753329176209825
2788,2.3644127702293134
2789,2.342312381942915
2790,2.3440637310006767
2791,2.3427602980211994
2792,2.341229902405723
2793,2.340427779519781
2794,2.338732044096801
2795,2.3334702751896907
2796,2.3310064491400144
2797,2.3365983462264706
2798,2.3500072361165327
2799,2.343049779641364
2800,2.359640982103693
2801,2.353443903758854
2802,2.358464031301929
2803,2.348157540399675
2804,2.349615439441703
2805,2.334853020741102
2806,2.337103723547736
2807,2.3578924110619077
2808,2.349585257225579
2809,2.346484601637402
2810,2.343274393810476
2811,2.3207190227279693
2812,2.333281165578082
2813,2.335539317038863
2814,2.3334742914754636
2815,2.315582299685733
2816,2.3114728204741515
2817,2.298342874518803
2818,2.2888654533308572
2819,2.2792432069895403
2820,2.285185254823352
2821,2.2720307999358833
2822,2.277790910882845
2823,2.244055587588688
2824,2.2335064079483278
2825,2.214492307386193
2826,2.211133693622871
2827,2.2068773748665627
2828,2.203553753105809
2829,2.1893735181864193
2830,2.191509592433501
2831,2.1861522381551484
2832,2.1700176711673587
2833,2.184130992492566
2834,2.197562811474505
2835,2.2026367821449813
2836,2.2001992708690006
2837,2.2033648425275767
2838,2.2067093786833634
2839,2.2134152591602057
2840,2.2055210712906965
2841,2.1921101591179157
2842,2.1926770540207543
2843,2.195748193614028
2844,2.1933645391213146
2845,2.2073463504075885
2846,2.201459895504702
2847,2.21228678066187
2848,2.2091632792027815
2849,2.206161072178525
2850,2.209255444812427
2851,2.20721627515283
2852,2.2130987761382306
2853,2.210321652101064
2854,2.193382674302911
2855,2.176382056031567
2856,2.1753336226902857
2857,2.1864562008941504
2858,2.1794242357667404
2859,2.1742592931472573
2860,2.1745305962015338
2861,2.1908584615902793
2862,2.1958386155218736
2863,2.1898512015380773
2864,2.185162215546409
2865,2.1977444506286163
2866,2.190943556603655
2867,2.1892547743499495
2868,2.186490226798376
2869,2.1828345582509683
2870,2.172699757351817
2871,2.1722993538157387
2872,2.1898375333455635
2873,2.1878280780764485
2874,2.173837341363178
2875,2.170922869066595
2876,2.1763394951216273
2877,2.161508811058829
2878,2.1489979147067846
2879,2.1452534370813394
2880,2.152758268965676
2881,2.1331207007474946
2882,2.137482488929419
2883,2.1238207007847514
2884,2.1253007120025327
2885,2.134089079779939
2886,2.133112644074786
2887,2.1231769205853412
2888,2.1306792564828014
2889,2.1355344061311956
2890,2.158448297187093
2891,2.1537096167447003
2892,2.1636443298657477
2893,2.1482638213554774
2894,2.145049753670272
2895,2.1498828348916352
2896,2.1466135895780227
2897,2.1333459000493016
2898,2.128138883081047
2899,2.1409697075770495
2900,2.1403883738400427
2901,2.1211947481759186
2902,2.1187537398816554
2903,2.105298983309402
2904,2.0985877989640307
2905,2.0857976411744903
2906,2.0850699591851933
2907,2.0945966378654908
2908,2.0922633299247004
2909,2.097976608531157
2910,2.0997844450510104
2911,2.0888418572341134
2912,2.0738250420823685
2913,2.0725390400507293
2914,2.0771872273800103
2915,2.080771592073784
2916,2.081000085147707
2917,2.087166173953676
2918,2.090239372366588
2919,2.092675517189726
2920,2.111730474907968
2921,2.1074730512945585
2922,2.1279122630334193
2923,2.1389166165985145
2924,2.122483329685291
2925,2.1239564546706005
2926,2.133755469553037
2927,2.1324714054870064
2928,2.1253897377547704
2929,2.123730729745053
2930,2.130367107381335
2931,2.1237942554855502
2932,2.1106870183735045
2933,2.1109827884951735
2934,2.1086897554470627
2935,2.112736530835415
2936,2.1225395841879013
2937,2.1171653401164456
2938,2.1074791972580385
2939,2.1126039995258736
2940,2.112955197178364
2941,2.1075638565012698
2942,2.122092709040586
2943,2.1278228380691475
2944,2.1220550415407513
2945,2.136980009438232
2946,2.136537614210003
2947,2.135258221235251
2948,2.1399917110066182
2949,2.137459124033405
2950,2.136472603340463
2951,2.1156112746661306
2952,2.1189267731162045
2953,2.1060211213061737
2954,2.102796631460195
2955,2.1036618247971584
2956,2.1030672064004707
2957,2.0930949178387173
2958,2.1119490425484355
2959,2.10684733417254
2960,2.11536545540184
2961,2.1127254012825656
2962,2.1215000442090073
2963,2.105096838558844
2964,2.0814224328606077
2965,2.0689553711521933
2966,2.060330915353983
2967,2.0610826586754865
2968,2.059327084453718
2969,2.0530831244590138
2970,2.057505923077677
2971,2.052885122782939
2972,2.0646089477366267
2973,2.066703460104739
2974,2.063809647573135
2975,2.0872221963529256
2976,2.092668494391267
2977,2.0833351421032678
2978,2.0740001198938107
2979,2.07717883561314
2980,2.0647325036480804
2981,2.0556911907272575
2982,2.060365282256721
2983,2.051472563168757
2984,2.0479306754373363
2985,2.05720771134473
2986,2.0542449428791625
2987,2.045806334460485
2988,2.065022625269962
2989,2.0650008021348207
2990,2.06492424444614
2991,2.059453640524996
2992,2.0608562851321994
2993,2.0726235442512912
2994,2.0706988957023618
2995,2.0622262306184767
2996,2.0444246927711007
2997,2.0481392820499345
2998,2.039028625272801
2999,2.046999686513281
3000,2.048688882466395
3001,2.0584521116638457
3002,2.0652975867920182
3003,2.0877632458206423
3004,2.1097679010268635
3005,2.097432482011592
3006,2.0873002652119617
3007,2.0832064650060205
3008,2.0990751739860967
3009,2.1009988614614135
3010,2.093723817394233
3011,2.073794149895264
3012,2.0629408760495638
3013,2.066128852312393
3014,2.0749905906393087
3015,2.0784472149769724
3016,2.084011517569646
3017,2.0796827380607166
3018,2.077096997649685
3019,2.0776738842364697
3020,2.0771340702011907
3021,2.0818700199656672
3022,2.0777267669703896
3023,2.0776479256464064
3024,2.082883120745159
3025,2.0790082346511385
3026,2.0743641202208276
3027,2.0567769981750876
3028,2.0677252390446843
3029,2.072030455821698
3030,2.067297237521656
3031,2.0655917451142622
3032,2.066339882124601
3033,2.06775488884616
3034,2.0781654527763496
3035,2.1032111019324233
3036,2.0898318352211933
3037,2.084679907442525
3038,2.086535623259669
3039,2.0884269774535884
3040,2.0872755989979317
3041,2.0814432261658786
3042,2.076181618408305
3043,2.0653645213784233
3044,2.0662537908081595
3045,2.0627026767281853
3046,2.0673314531853553
3047,2.0591707955003002
3048,2.058398458728215
3049,2.056318710943629
3050,2.0704480182782223
3051,2.0679323994192123
3052,2.0749609298426916
3053,2.083889849540895
3054,2.071284295300087
3055,2.0696586262389705
3056,2.063691051467702
3057,2.0653787971349784
3058,2.0531327838472144
3059,2.066785203321083
3060,2.0695134456536555
3061,2.072126399755708
3062,2.0632685231330194
3063,2.0611951824828076
3064,2.0636077734792115
3065,2.0431064359660636
3066,2.0494401745696766
3067,2.0482659139300297
3068,2.0571771669548418
3069,2.0417883870754223
3070,2.0526261184479697
3071,2.053243575609983
3072,2.044486321222184
3073,2.0439283364522733
3074,2.0415207522941494
3075,2.0362393616578203
3076,2.0392748843624355
3077,2.04346363886639
3078,2.0381606408677726
3079,2.0295781939512607
3080,2.0168520904403735
3081,2.0191693665564774
3082,2.0330634935579384
3083,2.040389818220099
3084,2.040032271698437
3085,2.033707819330251
3086,2.0380357144774774
3087,2.036773021675814
3088,2.0331937957552926
3089,2.0419752065649095
3090,2.0540979952707827
3091,2.049066660656551
3092,2.044513599039434
3093,2.0538522811365647
3094,2.0576023450544376
3095,2.0455889067548862
3096,2.033469145836774
3097,2.0430459937207166
3098,2.03793646322833
3099,2.0313530281761207
3100,2.0289973556796683
3101,2.0260286781003054
3102,2.030069751557656
3103,2.0168556440533205
3104,2.017834236743843
3105,2.0267313122716106
3106,2.0218714803425697
3107,2.0190094961196
3108,2.0214274347619536
3109,2.019055930749228
3110,2.018941175517309
3111,2.01848654647472
3112,2.0209365692219374
3113,2.0049664841251746
3114,2.008378862624299
3115,2.0079475276874352
3116,2.0109896969344723
3117,2.0171856935788375
3118,2.010095124758355
3119,2.0144322922341216
3120,2.0320731520639437
3121,2.0258422964798655
