iteration,tr_loss
3122,2.028066414623249
3123,2.023125284043301
3124,2.0144540900697128
3125,2.0100035918726844
3126,2.0249629259432957
3127,2.022077267200681
3128,2.0403395728164773
3129,2.042824902544336
3130,2.040629661569417
3131,2.0475108014195658
3132,2.0476979988134922
3133,2.0417070893894804
3134,2.0436512592463307
3135,2.037731955933291
3136,2.0385115215811456
3137,2.042087859526441
3138,2.0349089178288056
3139,2.0374921519758176
3140,2.032757308209119
3141,2.0324099668045528
3142,2.0472160078854067
3143,2.0364934208872087
3144,2.0300426485874317
3145,2.0267648759088077
3146,2.0297183691929876
3147,2.0380977823831183
3148,2.0364407532187965
3149,2.03843194654922
3150,2.03701047987514
3151,2.038778649233129
3152,2.0365527680905946
3153,2.0223998964650107
3154,2.0272257749022584
3155,2.023004750668254
3156,2.02173154875267
3157,2.02826462644733
3158,2.0233794424481903
3159,2.01605499733193
3160,2.0166289597875684
3161,2.019893769484805
3162,2.0160417714307153
3163,2.026206305688617
3164,2.022391617807445
3165,2.023186824209553
3166,2.0175578260548006
3167,2.0118658464074866
3168,2.0273096367592314
3169,2.016414582195974
3170,2.0140844548642054
3171,2.004238935972695
3172,1.9944916467191498
3173,1.9987958615328505
3174,1.9946079202533118
3175,1.987886412008438
3176,1.972943462839367
3177,1.9823193252236742
3178,1.9851262048029445
3179,1.978876261054115
3180,1.9821581450419672
3181,1.9861065374763007
3182,1.99499926920768
3183,1.9951013670189635
3184,1.9988424448701028
3185,1.9915798351273606
3186,2.0001235855470485
3187,2.00847632589021
3188,2.022144251634426
3189,2.0205383687131206
3190,2.017318285452025
3191,2.023159276544414
3192,2.015552739843124
3193,2.010121654984528
3194,2.0179042179796256
3195,2.0091533592782915
3196,2.0015549237400667
3197,2.001830478124505
3198,2.0202275044044367
3199,2.0125778228048965
3200,2.0220882777873936
3201,2.0234106074054092
3202,2.0195821688339213
3203,2.0131789602316266
3204,2.00267356332173
3205,1.9882312418145789
3206,2.004584583746067
3207,1.9945286705606557
3208,1.998895824431152
3209,1.999289289568695
3210,1.991420182269902
3211,1.9996968637386823
3212,2.0054903093929957
3213,2.0168339789666807
3214,2.011575909626501
3215,1.999822715484516
3216,2.0094728932631467
3217,2.0106413088798356
3218,2.0126863336992105
3219,2.0014236326625197
3220,1.992911580982778
3221,2.03266002296788
3222,2.0704882292093174
3223,2.10091113058073
3224,2.144326892067746
3225,2.1694122237377047
3226,2.2147233961315997
3227,2.242780861693367
3228,2.2711934691328386
3229,2.27545066112038
3230,2.3001042769558095
3231,2.3229239799476185
3232,2.3591253218056454
3233,2.3731274926813057
3234,2.3772470541739494
3235,2.3984407036052975
3236,2.416471353781173
3237,2.4104652146809817
3238,2.425773202707156
3239,2.448201855384603
3240,2.4612243635904094
3241,2.4715820273040467
3242,2.479757038182497
3243,2.4825883438737746
3244,2.4856600546860674
3245,2.485242739798901
3246,2.4820711103162805
3247,2.464407657854513
3248,2.468018496542293
3249,2.4780514501369617
3250,2.5044521699045887
3251,2.518013934215908
3252,2.5192158390332806
3253,2.5293355863081484
3254,2.53322451082346
3255,2.5348320516854854
3256,2.524432504898788
3257,2.5316632235945837
3258,2.540011686350554
3259,2.5384345334295104
3260,2.558914199217904
3261,2.575071432200582
3262,2.5896250696054453
3263,2.570647668492574
3264,2.5693238398126654
3265,2.574523507521281
3266,2.584487803794387
3267,2.5911751643981247
3268,2.595357892250759
3269,2.5838629816660834
3270,2.5880730026915746
3271,2.5862198591487924
3272,2.584430905604805
3273,2.585711739265147
3274,2.560698815895182
3275,2.56048224496584
3276,2.548132819149433
3277,2.5458105783689633
3278,2.5395746034361104
3279,2.5237147382774276
3280,2.5067170335138247
3281,2.513601664664366
3282,2.524115131064174
3283,2.523070354735575
3284,2.5203207080582137
3285,2.50437767880841
3286,2.488140571105477
3287,2.476395524132845
3288,2.4721450256895694
3289,2.4679092362733774
3290,2.4580287938765175
3291,2.449349964179487
3292,2.4442873679518664
3293,2.426299159603712
3294,2.417427410317984
3295,2.417857154361258
3296,2.424736484829841
3297,2.4132739401827705
3298,2.4136966498813957
3299,2.408579012802823
3300,2.408232428629204
3301,2.39205794642275
3302,2.3851377373378493
3303,2.382257655776438
3304,2.358118676882041
3305,2.346310453170538
3306,2.339752996689379
3307,2.3229685510098785
3308,2.3001475205674624
3309,2.2971865055086327
3310,2.287208967533311
3311,2.2850295747024525
3312,2.270027613884963
3313,2.268985797399699
3314,2.2579053153223776
3315,2.2472707583651577
3316,2.2370838747857364
3317,2.2226331656293508
3318,2.2198988481224196
3319,2.217687055435537
3320,2.2246327288135097
3321,2.2336909664496774
3322,2.2258428949300195
3323,2.2240924047703103
3324,2.214279362252437
3325,2.201239400363493
3326,2.173043712569974
3327,2.1688230607549515
3328,2.165901071325755
3329,2.151146501472617
3330,2.145170523387664
3331,2.1326641420318184
3332,2.1186117421392425
3333,2.1082058535281454
3334,2.113343234553978
3335,2.1310193974875338
3336,2.125748389675993
3337,2.122544604568719
3338,2.1169252774393432
3339,2.1223231556228876
3340,2.109212893456367
3341,2.1083417349056797
3342,2.0919692190832473
3343,2.085417019201244
3344,2.071432506570497
3345,2.063018826398069
3346,2.0575458907735085
3347,2.064587679353272
3348,2.0617804274008367
3349,2.0590242026044336
3350,2.058189863354339
3351,2.059083897541816
3352,2.0593151417745275
3353,2.0488650320971473
3354,2.0503305338873705
3355,2.043867589622888
3356,2.042239929746236
3357,2.0486167433213325
3358,2.0409213139845503
3359,2.036867316814452
3360,2.0460847610628408
3361,2.027764278121393
3362,2.0238347605806797
3363,2.0291003394271034
3364,2.027782305850371
3365,2.014121059114829
3366,2.0119180057032313
3367,2.002575159560068
3368,2.0081648235180998
3369,2.0080725108013624
3370,2.010180756122348
3371,2.0117269460727307
3372,2.01709128808489
3373,2.0084667337132993
3374,2.007935053664826
3375,2.0054228486920036
3376,1.9992036395459776
3377,1.993302257312331
3378,1.9695013641122419
3379,1.9709029977384473
3380,1.9560516382873159
3381,1.9521036208012794
3382,1.9607829746923984
3383,1.9652361226534878
3384,1.9633139714432988
3385,1.968777134775278
3386,1.972614436369339
3387,1.9648345207871392
3388,1.9529816330389504
3389,1.960711882498911
3390,1.9563212530689422
3391,1.9477364073229964
3392,1.945014232151854
3393,1.936188167398662
3394,1.9335143355153166
3395,1.9443610110125
3396,1.945526637467643
3397,1.9453140735042644
3398,1.9477880167406723
3399,1.9610537925431955
3400,1.9605776674664355
3401,1.9501750326912124
3402,1.946297733378658
3403,1.9314571618761984
3404,1.9398891269902436
3405,1.9343303653352506
3406,1.9328648708378666
3407,1.9258838930735613
3408,1.931335363493278
3409,1.9200935503051864
3410,1.9170839442010599
3411,1.9086362213428898
3412,1.9091477241127968
3413,1.9112602028954842
3414,1.9217502351625142
3415,1.9101919683041384
3416,1.8910542423140109
3417,1.888632209090446
3418,1.8796662801888107
3419,1.8854923028416626
3420,1.8706883996460668
3421,1.8853751767920595
3422,1.8904862793072845
3423,1.8871082616046615
3424,1.8737247868960867
3425,1.8638977825995764
3426,1.8622648606040733
3427,1.8655718579760914
3428,1.8659953131405649
3429,1.8614713551026316
3430,1.8703491718918726
3431,1.8781614094757153
3432,1.8759144227002023
3433,1.8713700052379827
3434,1.875318864232828
3435,1.8731846255900495
3436,1.8702219496866
3437,1.8675064824188685
3438,1.876818910544782
3439,1.8780450369322157
3440,1.87986142517464
3441,1.8717027736432335
3442,1.8694753131360442
3443,1.869613801145166
3444,1.8650056928082597
3445,1.870151023983963
3446,1.8635642467677664
3447,1.876779109418697
3448,1.878935210576943
3449,1.8687860181309053
3450,1.8814877718546397
3451,1.8833183951542265
3452,1.8761307857431186
3453,1.8831419983404232
3454,1.906274846886842
3455,1.9020855914657178
3456,1.9010531531323611
3457,1.915256369632695
3458,1.9117654870908491
3459,1.907848852417169
3460,1.9125765727601778
3461,1.9040695466906046
3462,1.903296313325038
3463,1.903107440032062
3464,1.9066618301268639
3465,1.9073412713315496
3466,1.9071881514848361
3467,1.9013155336139635
3468,1.8954590035687024
3469,1.9105892697522668
3470,1.906788886941686
3471,1.9189238292866488
3472,1.939697157914327
3473,1.9338748981516978
3474,1.950649239963626
3475,1.9565212403029384
3476,1.9540656318839067
3477,1.9568330839322896
3478,1.9540903603329804
3479,1.9523624215056319
3480,1.9493318052940891
3481,1.952611882414486
3482,1.9453999727763363
3483,1.9412673993217695
3484,1.9472822277886035
3485,1.9428264749730868
3486,1.9300684124281984
3487,1.930359215592189
3488,1.9426385189117006
3489,1.9327411556015373
3490,1.9346863536617618
3491,1.928280240610479
3492,1.9254788875574635
3493,1.9246502363676854
3494,1.930574673592575
3495,1.9344584636594369
3496,1.916580826845789
3497,1.9049809865819143
3498,1.9020820506446947
3499,1.8970764066409787
3500,1.8993037587752077
3501,1.9043696248563753
3502,1.9126851506860052
3503,1.9129439304708884
3504,1.9090927506404591
3505,1.9075562220485607
3506,1.90049078053117
3507,1.8941992410678288
3508,1.8888081564730097
3509,1.9038851918294435
3510,1.9122173337577466
3511,1.9070908060686538
3512,1.9080609897241902
3513,1.9065866409234817
3514,1.909047764695484
3515,1.907918773143449
3516,1.900876295513422
3517,1.8964007609577826
3518,1.89046169696423
3519,1.9022582661039031
3520,1.9071353272974567
3521,1.9230523503384067
3522,1.9180234031610706
3523,1.9189576078351702
3524,1.90450257464762
3525,1.9120748468666247
3526,1.911115269562356
3527,1.9063921507852422
3528,1.911032876354882
3529,1.9158544649017926
3530,1.9077388866609755
3531,1.9069179239544374
3532,1.8979826336641556
3533,1.8855126249057523
3534,1.8846706837315708
3535,1.880194347640314
3536,1.8758357797696357
3537,1.8715060743592637
3538,1.8511314315852856
3539,1.8382498787934052
3540,1.8300642201045896
3541,1.8340588676236826
3542,1.8384260290799161
3543,1.8382658815623065
3544,1.851686344884704
3545,1.8627947380400964
3546,1.8741869806989437
3547,1.8815436607358045
3548,1.894924747295114
3549,1.8839955627715448
3550,1.890533439795779
3551,1.8923439074124657
3552,1.8796277854976529
3553,1.8720226936966777
3554,1.8649307986854584
3555,1.8679179008524733
3556,1.8674391501084031
3557,1.8671745889671951
3558,1.8631018054111694
3559,1.8653736024143994
3560,1.8599132273187802
3561,1.8574594711175598
3562,1.8488202703163512
3563,1.8659547191418424
3564,1.8734107554435089
3565,1.8634938094472275
3566,1.865730532882871
3567,1.8576806867463875
3568,1.858444776150218
3569,1.8591503955046333
3570,1.860035429821809
3571,1.8701096156289974
3572,1.8731886635321635
3573,1.870661829470927
3574,1.8713840661757863
3575,1.873588631291985
3576,1.867985540879577
3577,1.8698007797600518
3578,1.8790087569387361
3579,1.878900503635409
3580,1.878255409741404
3581,1.864956419276001
3582,1.8650450672472139
3583,1.8638529566403617
3584,1.8466899432840516
3585,1.848829779644553
3586,1.847446461457766
3587,1.8524600753603568
3588,1.8552820965595325
3589,1.8526061088542058
3590,1.845668745553982
3591,1.8312381177054515
3592,1.8231941029887735
3593,1.8328019149291785
3594,1.8333348412145039
3595,1.8171942472346043
3596,1.815503900040492
3597,1.8323676601547394
3598,1.8430828466736748
3599,1.8517608328647714
3600,1.8457419693259334
3601,1.853806919733538
3602,1.8537165736514938
3603,1.8471923345914167
3604,1.847793278183654
3605,1.8460825147547415
3606,1.8574179678362794
3607,1.8640319541833876
3608,1.867643355722723
3609,1.8622996384160944
3610,1.8607655361835527
3611,1.8495012914903113
3612,1.8358075932640623
3613,1.8245614588439318
3614,1.838206518607424
3615,1.8265276983094532
3616,1.8238704823431076
3617,1.8391341678130493
3618,1.8377730266488068
3619,1.8379627690141052
3620,1.8303080592705228
3621,1.8503519281194356
3622,1.8513860568626184
3623,1.8526319436194785
3624,1.8620989782973303
3625,1.8615606804883447
3626,1.8582718999372094
3627,1.8594370364772144
3628,1.8775960063582182
3629,1.8743785006665432
3630,1.8813075734893563
3631,1.8808191148473898
3632,1.8766731989018495
3633,1.8833801530848697
3634,1.8778018687067646
3635,1.875449280659686
3636,1.8764792975627522
3637,1.8845620137454058
3638,1.8915342671574094
3639,1.8925640298680355
3640,1.8780389396417236
3641,1.883307409253189
3642,1.882510420052355
3643,1.8787048484382414
3644,1.876805251262835
3645,1.872466411343355
3646,1.865318761113864
3647,1.855610267869038
3648,1.8516239084043429
3649,1.8492982535934857
3650,1.841712369710961
3651,1.8396489694527995
3652,1.844691969064037
3653,1.8396929048019668
3654,1.8425703153403719
3655,1.8404217759889874
3656,1.8339523484425135
3657,1.8314972847313253
3658,1.8510360760619282
3659,1.8598987500839965
3660,1.8474368402287225
3661,1.8473106425482648
3662,1.8464061251684714
3663,1.8401199618810866
3664,1.8520326949996482
3665,1.8457572719405684
3666,1.8408553190929753
3667,1.8396367041774502
3668,1.8315563458286241
3669,1.8430354957956463
3670,1.8564571367620895
3671,1.8416639065318798
3672,1.8440820217922151
3673,1.8381307948385754
3674,1.8484143681642737
3675,1.8399969551912407
3676,1.85229739181736
3677,1.8531118253957424
3678,1.8448290168331696
3679,1.8621554823847912
3680,1.8708468744680968
3681,1.8396603709508383
3682,1.8411094748722447
3683,1.8430569811224526
3684,1.845729000506958
3685,1.8529551871431396
3686,1.8414267028790612
3687,1.8512344041616524
3688,1.8520312125676142
3689,1.8400603119963013
3690,1.8284705961954517
3691,1.8423552533935832
3692,1.829016240428265
3693,1.8226176027366097
3694,1.8154476848953116
3695,1.8197208314465971
3696,1.8257767246028895
3697,1.8023794205554386
3698,1.8002372330416894
3699,1.8064640798856986
3700,1.8056911683833266
3701,1.8131815626142302
3702,1.8089810482881452
3703,1.8074503122380263
3704,1.8052501787424429
3705,1.8086273594892348
3706,1.7947137284265469
3707,1.7860952070938731
3708,1.7940053362655468
3709,1.7943207013664084
3710,1.7991704691106642
3711,1.7988414527199503
3712,1.8065098239144428
3713,1.8142374066017772
3714,1.8120261909691067
3715,1.8046419777493867
3716,1.8005011588454378
3717,1.807395387154234
3718,1.7981701771799148
3719,1.794349497195507
3720,1.7923651361014483
3721,1.7879412583876386
3722,1.8014853747437694
3723,1.7987761968535962
3724,1.7936753184054934
3725,1.8042414270770462
3726,1.8028982061927832
3727,1.7993577480163228
3728,1.7954329621646552
3729,1.7795407109718582
3730,1.7899495330053574
3731,1.7869210390516228
3732,1.7885462483619352
3733,1.8092616437685454
3734,1.813633276708063
3735,1.8015130440421696
3736,1.7966912027226294
3737,1.787940649611263
3738,1.792908075453225
3739,1.8020285932732762
3740,1.81178544164573
3741,1.8135108360730718
3742,1.8234821834791655
3743,1.819155397484452
3744,1.8160498254957427
3745,1.8004037606507042
3746,1.8105891132752123
3747,1.808590245761476
3748,1.8156927971960126
3749,1.7956983229989776
3750,1.7955056490899346
3751,1.792936438250657
3752,1.7903170707143448
3753,1.7786125060122457
3754,1.7995127131930178
3755,1.802998716222408
3756,1.8046355703053916
3757,1.8060886398602665
3758,1.810050682114232
3759,1.8168137670480557
3760,1.8316867084182482
3761,1.8349121316605133
3762,1.853568954181339
3763,1.8566633927485172
3764,1.8456351363934855
3765,1.8332681818866623
3766,1.831021461472978
3767,1.8282926101553105
3768,1.8202679473275223
3769,1.8357080044556224
3770,1.8354680668411787
3771,1.847658479665044
3772,1.839894302916136
3773,1.8444942254026993
3774,1.8406680303106953
3775,1.8409985347018378
3776,1.8389082055543313
3777,1.8287462449264256
3778,1.8222157193603257
3779,1.815007375847601
3780,1.8067260591315608
3781,1.8104810464105023
3782,1.804962974820034
3783,1.8067676136213753
3784,1.8142053896042012
3785,1.8148362878123607
3786,1.8241988530756734
3787,1.8234147116990505
3788,1.8165766687372362
3789,1.8053347763041738
3790,1.796553064563779
3791,1.7954642402330663
3792,1.7951100653250658
3793,1.8021488275674642
3794,1.7938939951082347
3795,1.7904752305258576
3796,1.8095591545655132
3797,1.8050966358707459
3798,1.7973392160435324
3799,1.8067628109569167
3800,1.8203780557621594
3801,1.8182990700616064
3802,1.818714364675973
3803,1.8115452856748098
3804,1.804565538404619
3805,1.820406575964216
3806,1.8205498228152666
3807,1.8105691096381415
3808,1.8020741631722714
3809,1.8037147229541792
3810,1.8016275724120916
3811,1.809101068211653
3812,1.8147685657654258
3813,1.8146889571526001
3814,1.812296156681521
3815,1.8238607211580835
3816,1.8245879953590447
3817,1.8255036690049413
3818,1.814892720908164
3819,1.8127699634867183
3820,1.830934952136418
3821,1.826174629643275
3822,1.8252028169919827
3823,1.8351190691744577
3824,1.8378050958392547
3825,1.8374711874637653
3826,1.836356678936677
3827,1.8442367924919794
3828,1.8438538534430182
3829,1.8400871070065241
3830,1.832653964186334
3831,1.8437655115061922
3832,1.8307597236570943
3833,1.826625195831097
3834,1.8127577655569067
3835,1.8160659169557276
3836,1.8142774016293342
3837,1.8029010688365332
3838,1.8097407415852738
3839,1.801518849092573
3840,1.7921646127899067
3841,1.7871584996888634
3842,1.7953998188221572
3843,1.80096747508068
3844,1.7972504807402507
3845,1.7865458753948733
3846,1.7842433120690842
3847,1.7976422471393054
3848,1.8004492972750923
3849,1.8014421534276495
3850,1.8094945617665514
3851,1.8144200955571912
3852,1.8134711602335247
3853,1.8200368938897866
3854,1.8386844332170564
3855,1.8237079678371027
3856,1.8170354230676842
3857,1.8171873261830225
3858,1.820040861942963
3859,1.8267163477039996
3860,1.8203076719852118
3861,1.818399444185817
3862,1.8161132536480502
3863,1.8059367370647383
3864,1.805957411770034
3865,1.8083823504962602
3866,1.8160701000464137
3867,1.8117109431409404
3868,1.8010754246418066
3869,1.8058055555779902
3870,1.8193755368551818
3871,1.8282477169387685
3872,1.8141875687932463
3873,1.808458886793327
3874,1.7996849538271804
3875,1.7821709658022642
3876,1.783265738492223
3877,1.7931917223977663
3878,1.7827453382775422
3879,1.7770584900743738
3880,1.7679231361139442
3881,1.7700701659728284
3882,1.7615695198892292
3883,1.7569850514822005
3884,1.765884317851877
3885,1.7754451096077513
3886,1.7776229617018267
3887,1.7675861224698846
3888,1.7721636454174352
3889,1.777222028564807
3890,1.7688732600528265
3891,1.766846914440627
3892,1.7780324284064009
3893,1.7644687951242797
3894,1.7630486485962151
3895,1.7800736425046002
3896,1.790809541725882
3897,1.7834462923751073
3898,1.794687967777104
3899,1.787532854294636
3900,1.782861957753763
3901,1.7781911942509931
3902,1.7694471816709356
3903,1.7647975617116871
3904,1.7650461253318066
3905,1.764377778167847
3906,1.7574014386788577
3907,1.74648762694923
3908,1.7619474024010848
3909,1.7503496553412572
3910,1.7481881517783724
3911,1.7620542001411446
3912,1.7695328011215599
3913,1.777665866752051
3914,1.7745107120996748
3915,1.764410700538728
3916,1.764694456092541
3917,1.7764591789647175
3918,1.7745924766445182
3919,1.7705495970253966
3920,1.7647552059058926
3921,1.7818241186605248
3922,1.7961008374177452
3923,1.799346251593916
3924,1.7954545489366294
3925,1.7916873661522734
3926,1.7981497018985384
3927,1.805561205842079
3928,1.8003367086679558
3929,1.7960435058086395
3930,1.7897470504183386
3931,1.786129129393088
3932,1.7733321843942285
3933,1.774654611496157
3934,1.77114092441462
3935,1.7850602366075852
3936,1.7931164863376459
3937,1.777436886681637
3938,1.7713134137102413
3939,1.7625058566473946
3940,1.75900928290644
3941,1.762712392274149
3942,1.738843317240901
3943,1.7433748976785997
3944,1.7505492190101848
3945,1.7609282522003007
3946,1.7662164488603815
3947,1.7661628319036602
3948,1.7841536614846245
3949,1.7969803326202933
3950,1.7877826588580834
3951,1.8017403744030334
3952,1.8097017386803946
3953,1.8136183868137423
3954,1.819941362517382
3955,1.8103345918043852
3956,1.797557744683343
3957,1.7971789137884397
3958,1.7984132221883733
3959,1.8017445463904629
3960,1.8116708135625168
3961,1.807778676273368
3962,1.7960148850340099
3963,1.8028297115659244
3964,1.7991257910759004
3965,1.7861652378826554
3966,1.76898424668707
3967,1.7769657234491671
3968,1.769895713243353
3969,1.7728271749395075
3970,1.7774613930224423
3971,1.7760219118761116
3972,1.7752324923553804
3973,1.7791307464683852
3974,1.7961953511508864
3975,1.8020699152488444
3976,1.7928529086393106
3977,1.7908711599854517
3978,1.7762367883493992
3979,1.7860658855450122
3980,1.7838715430747838
3981,1.8045795848785642
3982,1.7939809328593674
3983,1.7832916218006583
3984,1.7830913122560355
3985,1.7667284362775568
3986,1.7603267049391427
3987,1.7588807339290173
3988,1.7525254542706827
3989,1.7502016536717115
3990,1.7443833665756656
3991,1.7604103029641371
3992,1.7693710569371004
3993,1.7718329421319323
3994,1.7607216409897675
3995,1.7572291804803486
3996,1.7748448995531025
3997,1.7648642441025775
3998,1.7885106922558776
3999,1.7767665321929496
4000,1.7685763238408247
4001,1.7645275084784802
4002,1.7604003960073606
4003,1.7605738643280253
4004,1.7626984718738006
4005,1.7616478893293048
4006,1.7752777098095864
4007,1.769005669211609
4008,1.779628843468924
4009,1.7658074636085577
4010,1.7558786612632433
4011,1.7618852133342058
4012,1.75610336969783
4013,1.749728666195925
4014,1.7485787621410422
4015,1.7568869296419767
4016,1.7664317209047815
4017,1.7805672409729763
4018,1.7715988543099932
4019,1.7576871223393513
4020,1.7461624614185356
4021,1.744288381755049
4022,1.7375866472509602
4023,1.740437988916809
4024,1.7547501725512602
4025,1.7542991183628605
4026,1.7534349605747528
4027,1.7621312690817361
4028,1.7701865360529117
4029,1.770933436266715
4030,1.753976168797938
4031,1.7547052377841885
4032,1.7520826608601128
4033,1.7606225424140463
4034,1.767181727535852
4035,1.764387147212984
4036,1.7644979871866242
4037,1.779991952745048
4038,1.7858852622504349
4039,1.7877218339557996
4040,1.7820774607886647
4041,1.7842676916100866
4042,1.7846711719492447
4043,1.7782857628898225
4044,1.7742074153447729
4045,1.7838596573018384
4046,1.7699650374070988
4047,1.7869647656545418
4048,1.7775387564234046
4049,1.7773292351748053
4050,1.7862475131488076
4051,1.7752698623944738
4052,1.771146055620804
4053,1.779268690679272
4054,1.7921843760183553
4055,1.7967960517925565
4056,1.793441122497759
4057,1.7893946016225812
4058,1.7832870753778933
4059,1.788969721254232
4060,1.7873473202821577
4061,1.776679173494887
4062,1.7801536824467143
4063,1.7637055219068372
4064,1.7710065112324092
4065,1.766524674745496
4066,1.7506176731382719
4067,1.7483443137332961
4068,1.7352298607934422
4069,1.7433011159284373
4070,1.7570936802759058
4071,1.7514207658715617
4072,1.7506667835186116
4073,1.7502158184385976
4074,1.7617906445820974
4075,1.7664667535654561
4076,1.7720472375939553
4077,1.7680935146779568
4078,1.76802689217053
4079,1.7700517660716777
4080,1.766646878125531
4081,1.7884880218825234
4082,1.788996622783484
4083,1.7843367412998425
4084,1.7881630289106012
4085,1.8011128014495987
4086,1.8231934776765573
4087,1.8141529885251666
4088,1.8062522839460151
4089,1.8044206787552146
4090,1.8143934314385477
4091,1.8146874655970586
4092,1.8034300269886074
4093,1.807156094818712
4094,1.8002673412004417
4095,1.8068446182615896
4096,1.8114709089435115
4097,1.80233521349481
4098,1.8042204512445996
4099,1.7963239437962002
4100,1.80156766596369
4101,1.794553183136239
4102,1.7867241953680528
4103,1.7707656425362956
4104,1.76216106335519
4105,1.764817496977134
4106,1.7795906740424923
4107,1.773263429015676
4108,1.7712734219325679
4109,1.773888728325411
4110,1.7761726401642979
4111,1.7792229971564035
4112,1.7937338416986077
4113,1.795587784245788
4114,1.8003102361017662
4115,1.7949454911461957
4116,1.7918633641318396
4117,1.7982894580006719
4118,1.7956010779160374
4119,1.8122345553236412
4120,1.795712092427149
4121,1.801978788735815
4122,1.796952617033552
4123,1.7897653095632984
4124,1.7793180184637192
4125,1.7720998282453366
4126,1.7726794488688211
4127,1.7735499508268542
4128,1.7783840883505904
4129,1.7706319857931072
4130,1.780789579036945
4131,1.77584254426654
4132,1.7701089531059166
4133,1.763235159951582
4134,1.7511426377556998
4135,1.7506846944341228
4136,1.7556128742155142
4137,1.7669502307736746
4138,1.763439416813421
4139,1.7643716692240927
